
Call:
lm(formula = cbind(ln_Centroid_Mode, ln_Bus) ~ X12_LUEntropy + 
    X22_EmpAccess + X23_C_LOS + X24_O_Bus_LOS + X26_O_Train_LOS + 
    X29_PropOS + X30_PropBach + X34_censored_PropFTE + Population_surrogate, 
    data = Melb.Trambus.noFTZ.rd2)

Coefficients:
                      ln_Centroid_Mode  ln_Bus    
(Intercept)            4.892e+00         2.247e+00
X12_LUEntropy          2.798e+00         1.021e+00
X22_EmpAccess          1.151e-06        -1.185e-06
X23_C_LOS              1.647e-02         1.870e-03
X24_O_Bus_LOS          2.593e-03         2.491e-02
X26_O_Train_LOS        7.264e-06         7.295e-03
X29_PropOS            -6.080e+00        -7.503e+00
X30_PropBach          -5.021e-01         3.277e+00
X34_censored_PropFTE  -1.231e+00        -4.344e+00
Population_surrogate   6.256e-05         1.925e-04

